Возраст,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Всего,"8,283,483","8,395,287","8,515,465","8,632,125","8,751,292","8,876,168","9,002,510","9,127,910","9,249,454","9,365,811","9,482,203","9,597,438","9,719,010","9,989,375","10,119,106","10,250,028","10,372,562"
0,"169,209","169,889","176,276","178,490","183,608","185,694","192,100","191,773","192,160","187,152","191,066","192,597","204,519","214,424","194,563","186,296","175,452"
1,"148,620","168,910","169,698","175,938","178,031","183,221","185,183","191,638","191,353","191,889","186,909","190,660","192,411","205,163","214,072","194,925","185,989"
2,"140,354","148,650","169,002","169,620","175,836","177,924","183,026","184,936","191,329","190,980","191,508","186,494","190,395","193,420","204,963","213,943","195,326"
3,"131,232","140,431","148,825","169,045","169,562","175,779","177,739","182,801","184,643","190,978","190,612","191,101","186,220","191,712","193,206","204,801","213,906"
4,"128,989","131,349","140,579","148,910","168,987","169,463","175,621","177,526","182,511","184,309","190,605","190,192","190,882","187,452","191,463","193,066","204,712"
5,"119,379","129,091","131,502","140,575","148,817","168,900","169,247","175,439","177,263","182,132","183,928","190,153","189,919","192,200","187,205","191,238","192,946"
6,"113,869","119,513","129,270","131,499","140,473","148,776","168,749","169,056","175,094","176,910","181,742","183,487","189,898","191,579","191,935","187,026","191,073"
7,"107,990","114,010","119,714","129,282","131,436","140,351","148,618","168,527","168,748","174,727","176,510","181,290","183,246","192,196","191,255","191,716","186,889"
8,"109,626","108,133","114,209","119,751","129,219","131,391","140,236","148,451","168,243","168,444","174,398","176,073","181,036","185,988","191,919","191,052","191,586"
9,"106,005","109,720","108,270","114,222","119,691","129,155","131,254","140,051","148,196","167,910","168,094","173,991","175,843","183,949","185,672","191,672","190,899"
10,"109,186","106,147","109,903","108,262","114,150","119,631","129,008","131,059","139,814","147,875","167,574","167,739","173,768","179,727","183,616","185,467","191,508"
11,"110,414","109,321","106,314","109,918","108,222","114,088","119,484","128,821","130,849","139,547","147,560","167,155","167,515","177,539","179,358","183,389","185,314"
12,"118,871","110,565","109,492","106,322","109,846","108,164","113,951","119,342","128,572","130,625","139,253","147,179","166,973","172,404","177,153","179,317","183,088"
13,"126,419","118,955","110,680","109,512","106,276","109,771","108,042","113,813","119,121","128,355","130,343","138,912","146,965","175,317","171,992","177,053","179,487"
14,"135,852","126,542","119,090","110,675","109,456","106,214","109,673","107,870","113,616","118,918","128,056","130,076","138,725","159,367","175,086","171,697","176,976"
15,"139,312","135,838","126,607","119,079","110,630","109,351","106,094","109,514","107,671","113,241","118,374","127,789","129,892","145,820","159,193","174,985","171,695"
16,"147,005","139,358","135,938","126,615","119,021","110,588","109,234","105,931","109,374","107,291","112,950","118,405","127,686","134,883","145,793","159,289","175,364"
17,"154,632","147,076","139,450","136,000","126,590","119,022","110,514","109,144","105,570","109,046","107,189","112,763","118,071","131,922","134,802","145,792","159,377"
18,"165,114","154,546","147,110","139,440","135,968","126,549","118,945","110,393","108,820","105,507","108,793","106,918","112,569","121,395","131,882","134,795","145,831"
19,"166,646","164,940","154,544","147,084","139,430","135,961","126,458","118,787","110,154","108,799","105,379","108,676","106,842","115,534","121,404","131,944","134,969"
20,"170,373","166,568","165,023","154,590","147,077","139,406","135,897","126,330","118,707","110,071","108,594","105,141","108,538","109,668","115,576","121,461","132,090"
21,"166,698","170,439","166,692","165,110","154,609","147,076","139,369","135,791","126,219","118,584","109,921","108,305","104,981","109,120","109,686","115,640","121,627"
22,"162,930","166,692","170,605","166,742","165,190","154,590","146,966","139,331","135,603","126,053","118,421","109,662","108,143","106,467","109,166","109,812","115,804"
23,"154,951","162,870","166,888","170,625","166,756","165,272","154,427","146,807","139,277","135,519","125,864","118,190","109,531","109,240","106,520","109,289","109,984"
24,"149,402","154,996","163,124","166,977","170,585","166,684","165,053","154,126","146,561","139,130","135,242","125,593","117,998","112,271","109,294","106,628","109,475"
25,"141,245","149,464","155,197","163,143","166,866","170,580","166,626","165,059","153,937","146,400","138,983","134,924","125,450","119,074","112,306","109,400","106,769"
26,"136,353","141,369","149,622","155,197","163,046","166,853","170,423","166,552","164,991","153,772","146,158","138,591","134,768","127,056","119,108","112,433","109,590"
27,"131,116","136,309","141,483","149,621","155,040","163,046","166,674","170,262","166,380","164,946","153,535","145,787","138,406","136,882","127,081","119,243","112,576"
28,"134,082","131,067","136,471","141,385","149,483","154,968","162,832","166,453","170,006","166,182","164,649","153,158","145,580","137,473","136,869","127,199","119,383"
29,"127,533","134,001","131,099","136,369","141,241","149,357","154,674","162,500","166,088","169,657","165,772","164,159","152,943","144,621","137,407","136,937","127,372"
30,"127,387","127,422","133,991","130,979","136,169","141,097","149,044","154,320","162,081","165,646","169,191","165,287","163,918","148,983","144,507","137,475","137,034"
31,"121,697","127,255","127,415","133,843","130,738","135,990","140,760","148,728","153,941","161,630","165,097","168,584","164,945","150,964","148,879","144,558","137,575"
32,"124,938","121,586","127,193","127,245","133,573","130,548","135,643","140,380","148,255","153,518","161,098","164,386","168,126","154,551","150,757","148,899","144,642"
33,"123,362","124,820","121,510","126,961","126,917","133,375","130,172","135,246","139,897","147,722","152,939","160,446","163,973","161,289","154,325","150,736","148,948"
34,"120,406","123,188","124,721","121,297","126,670","126,692","133,061","129,736","134,797","139,435","147,078","152,210","159,956","161,113","160,969","154,291","150,773"
35,"118,818","120,240","123,078","124,454","120,959","126,352","126,327","132,683","129,238","134,288","138,863","146,431","151,728","156,538","160,762","160,893","154,291"
36,"118,221","118,689","120,100","122,881","124,088","120,696","125,971","125,924","132,221","128,764","133,674","138,201","145,959","149,736","156,158","160,655","160,866"
37,"116,539","118,056","118,484","119,869","122,526","123,783","120,298","125,515","125,485","131,720","128,209","133,006","137,680","144,761","149,389","156,027","160,546"
38,"117,349","116,326","117,853","118,196","119,536","122,234","123,376","119,874","124,991","124,945","131,140","127,566","132,546","136,690","144,458","149,216","155,952"
39,"110,593","117,235","116,131","117,612","117,900","119,265","121,828","122,977","119,388","124,489","124,348","130,486","127,045","133,079","136,297","144,301","149,111"
40,"110,755","110,417","117,102","115,847","117,244","117,626","118,882","121,359","122,500","118,931","123,918","123,736","129,992","129,554","132,741","136,116","144,178"
41,"106,655","110,546","110,225","116,886","115,486","116,962","117,212","118,449","120,916","122,025","118,323","123,298","123,259","125,350","129,186","132,545","135,999"
42,"109,199","106,410","110,350","109,981","116,536","115,167","116,615","116,800","117,969","120,464","121,485","117,686","122,817","126,633","124,928","128,931","132,419"
43,"113,009","108,982","106,245","110,109","109,665","116,233","114,811","116,170","116,321","117,472","119,922","120,837","117,175","125,390","126,189","124,669","128,684"
44,"113,793","112,694","108,717","105,913","109,805","109,358","115,853","114,444","115,752","115,821","116,935","119,281","120,293","123,793","124,980","125,883","124,418"
45,"116,509","113,461","112,437","108,421","105,559","109,517","109,000","115,435","113,990","115,261","115,307","116,360","118,698","123,522","123,362","124,662","125,628"
46,"116,606","116,138","113,160","112,111","108,085","105,230","109,146","108,645","114,978","113,565","114,708","114,697","115,796","120,843","123,094","123,020","124,407"
47,"116,488","116,138","115,751","112,783","111,702","107,751","104,820","108,698","108,248","114,517","113,005","114,124","114,115","118,784","120,408","122,726","122,685"
48,"119,696","116,018","115,719","115,346","112,398","111,343","107,295","104,344","108,223","107,786","113,915","112,398","113,495","116,288","118,371","120,011","122,428"
49,"109,202","119,177","115,456","115,211","114,825","111,950","110,840","106,861","103,860","107,746","107,229","113,371","111,836","113,982","115,850","117,981","119,654"
50,"105,628","108,606","118,564","114,888","114,648","114,302","111,391","110,349","106,311","103,302","107,193","106,650","112,737","115,390","113,496","115,446","117,654"
51,"98,633","105,034","108,029","117,846","114,277","114,094","113,655","110,814","109,798","105,779","102,723","106,605","106,022","110,101","114,864","113,095","115,081"
52,"94,024","98,014","104,375","107,346","117,102","113,627","113,437","113,072","110,229","109,219","105,154","102,124","105,912","107,482","109,587","114,451","112,660"
53,"89,035","93,345","97,393","103,616","106,556","116,403","112,890","112,732","112,417","109,559","108,568","104,480","101,426","106,658","106,965","109,162","114,063"
54,"87,844","88,269","92,576","96,580","102,781","105,775","115,580","112,109","111,958","111,662","108,800","107,884","103,687","104,307","106,122","106,505","108,732"
55,"81,025","86,936","87,366","91,653","95,698","102,011","104,961","114,751","111,163","111,119","110,788","108,035","107,075","106,036","103,758","105,672","106,024"
56,"79,726","80,271","86,124","86,543","90,894","94,966","101,226","104,163","113,903","110,332","110,260","109,996","107,167","105,970","105,437","103,246","105,172"
57,"76,748","78,969","79,520","85,319","85,801","90,219","94,179","100,442","103,427","113,073","109,487","109,372","109,097","105,803","105,334","104,827","102,697"
58,"77,540","75,988","78,207","78,749","84,545","85,060","89,524","93,455","99,665","102,706","112,191","108,618","108,325","108,942","105,121","104,758","104,292"
59,"71,182","76,672","75,019","77,329","77,916","83,742","84,223","88,701","92,692","98,836","101,823","111,381","107,559","109,512","108,169","104,532","104,187"
60,"64,619","70,242","75,633","74,016","76,404","77,097","82,847","83,435","87,857","91,878","97,977","100,882","110,165","109,147","108,745","107,403","103,910"
61,"61,788","63,710","69,269","74,616","73,013","75,507","76,243","81,988","82,576","87,062","90,934","97,034","99,629","109,463","108,334","108,059","106,742"
62,"50,314","60,790","62,762","68,314","73,659","72,071","74,618","75,430","81,066","81,672","86,146","90,014","95,792","102,764","108,483","107,489","107,201"
63,"32,688","49,469","59,800","61,817","67,257","72,701","71,053","73,668","74,549","80,128","80,747","85,220","88,701","97,555","101,789","107,527","106,567"
64,"25,947","32,159","48,572","58,740","60,785","66,218","71,685","70,004","72,615","73,599","79,151","79,704","83,909","92,039","96,511","100,761","106,399"
65,"28,459","25,411","31,567","47,620","57,713","59,773","65,145","70,612","68,898","71,550","72,547","78,024","78,305","84,413","90,997","95,493","99,670"
66,"45,942","27,922","24,881","30,930","46,710","56,676","58,677","64,040","69,498","67,747","70,467","71,492","76,605","81,530","83,380","89,861","94,369"
67,"51,585","44,920","27,314","24,323","30,315","45,791","55,506","57,601","62,817","68,298","66,596","69,214","70,053","76,936","80,353","82,335","88,685"
68,"60,088","50,382","43,849","26,623","23,765","29,671","44,832","54,371","56,399","61,575","67,046","65,275","67,618","70,624","75,807","79,130","81,149"
69,"58,454","58,550","49,042","42,721","25,915","23,236","29,060","43,878","53,154","55,230","60,261","65,777","63,602","68,937","69,363","74,624","77,866"
70,"58,237","56,623","56,836","47,528","41,573","25,255","22,645","28,387","42,820","51,882","53,988","58,862","63,966","66,194","67,511","68,021","73,345"
71,"54,453","56,208","54,686","55,020","46,143","40,388","24,537","22,027","27,674","41,743","50,550","52,693","57,018","62,263","64,773","66,139","66,696"
72,"48,935","52,428","54,160","52,714","53,137","44,685","39,239","23,817","21,391","26,990","40,622","49,136","50,911","57,735","60,673","63,310","64,674"
73,"36,372","46,953","50,352","52,077","50,741","51,299","43,188","38,022","23,065","20,728","26,217","39,410","47,316","50,300","56,201","59,142","61,773"
74,"27,089","34,702","44,837","48,138","49,909","48,712","49,301","41,638","36,714","22,301","20,031","25,357","37,850","47,711","48,838","54,594","57,530"
75,"22,324","25,736","32,996","42,646","45,861","47,699","46,655","47,379","40,041","35,317","21,439","19,339","24,199","37,167","46,147","47,360","52,878"
76,"27,639","21,126","24,283","31,200","40,503","43,608","45,455","44,557","45,347","38,289","33,846","20,573","18,365","21,948","35,819","44,516","45,692"
77,"20,787","25,938","19,793","22,753","29,301","38,430","41,305","43,150","42,285","43,201","36,579","32,284","19,414","17,286","21,031","34,489","42,775"
78,"29,115","19,378","24,147","18,406","21,274","27,497","36,175","38,899","40,722","39,987","40,920","34,704","30,201","17,466","16,449","20,098","32,986"
79,"24,575","26,987","17,927","22,406","17,085","19,848","25,803","33,868","36,369","38,314","37,636","38,615","32,360","27,059","16,542","15,623","19,159"
80,"26,867","22,441","24,815","16,479","20,641","15,737","18,401","23,991","31,491","33,884","35,736","35,102","35,610","30,512","25,390","15,604","14,807"
81,"20,941","24,390","20,241","22,591","14,960","18,892","14,439","16,953","21,993","29,057","31,373","33,032","31,959","32,246","28,567","23,791","14,689"
82,"18,534","18,795","21,868","18,132","20,413","13,554","17,254","13,138","15,399","20,009","26,553","28,627","29,727","30,727","29,858","26,661","22,151"
83,"14,850","16,496","16,610","19,383","16,060","18,381","12,167","15,588","11,855","13,811","18,013","24,088","25,473","27,802","28,326","27,654","24,753"
84,"13,670","13,039","14,407","14,491","16,976","14,155","16,330","10,845","13,858","10,601","12,369","16,091","20,911","24,400","25,284","25,878","25,381"
85,"9,971","11,879","11,256","12,440","12,520","14,664","12,336","14,362","9,480","12,139","9,329","10,968","13,793","18,992","21,928","22,887","23,502"
86,"7,955","8,493","10,197","9,530","10,605","10,742","12,554","10,582","12,442","8,233","10,414","8,091","9,236","13,447","16,834","19,758","20,670"
87,"5,076","6,670","7,083","8,577","7,995","8,921","8,993","10,650","8,851","10,668","7,105","8,864","6,747","8,731","11,873","14,999","17,652"
88,"5,098","4,208","5,499","5,851","7,172","6,568","7,437","7,488","8,773","7,315","8,941","6,051","7,320","6,471","7,633","10,469","13,145"
89,"3,060","4,210","3,414","4,412","4,733","5,919","5,278","6,065","6,108","7,009","5,881","7,455","5,054","6,472","5,540","6,703","9,150"
90,"2,938","2,439","3,425","2,756","3,474","3,793","4,804","4,173","4,846","4,869","5,583","4,768","6,084","5,153","5,456","4,840","5,844"
91,"1,796","2,281","1,857","2,731","2,153","2,717","2,990","3,852","3,345","3,801","3,931","4,549","3,810","5,405","4,405","4,638","4,153"
92,"1,485","1,392","1,729","1,418","2,067","1,649","2,121","2,322","3,074","2,635","3,080","3,218","3,619","4,525","4,466","3,812","3,955"
93,"1,315","1,100","1,051","1,316","1,049","1,564","1,320","1,661","1,791","2,493","2,092","2,488","2,575","3,886","3,829","3,707","3,339"
94,"1,196",984,822,766,980,791,"1,193",998,"1,306","1,426","2,065","1,721","2,070","2,117","3,204","3,314","3,129"
95,788,874,703,589,571,687,604,898,828,"1,052","1,186","1,771","1,478","1,443","1,667","2,718","2,878"
96,734,572,627,517,415,425,525,494,738,717,882,"1,016","1,587",917,"1,098","1,357","2,321"
97,449,499,407,468,365,300,342,417,409,646,627,810,946,658,695,901,"1,097"
98,536,337,347,302,356,296,239,283,349,350,568,600,772,449,518,578,726
99,147,359,257,276,225,293,228,204,251,314,330,576,578,306,356,418,492
100+,653,534,656,680,758,765,849,916,926,"1,010","1,092","1,247","1,610",272,425,573,805